AAG001,P001,1,Objetiva,1.5
AAG001,P001,2,Objetiva,1.5
AAG001,P001,3,Objetiva,1.5
AAG001,P001,4,Objetiva,1.5
AAG001,P001,5,Dissertativa,2
AAG001,P001,6,Dissertativa,2
AAG001,P002,1,Objetiva,1.5
AAG001,P002,2,Objetiva,1.5
AAG001,P002,3,Objetiva,1.5
AAG001,P002,4,Objetiva,1.5
AAG001,P002,5,Dissertativa,2
AAG001,P002,6,Dissertativa,2
AAG001,P003,1,Objetiva,1.5
AAG001,P003,2,Objetiva,1.5
AAG001,P003,3,Objetiva,1.5
AAG001,P003,4,Objetiva,1.5
AAG001,P003,5,Dissertativa,2
AAG001,P003,6,Dissertativa,2
AAG002,P001,1,Objetiva,1.5
AAG002,P001,2,Objetiva,1.5
AAG002,P001,3,Objetiva,1.5
AAG002,P001,4,Objetiva,1.5
AAG002,P001,5,Dissertativa,2
AAG002,P001,6,Dissertativa,2
BEA001,P001,1,Objetiva,1.5
BEA001,P001,2,Objetiva,1.5
BEA001,P001,3,Objetiva,1.5
BEA001,P001,4,Objetiva,1.5
BEA001,P001,5,Dissertativa,2
BEA001,P001,6,Dissertativa,2
BEA001,P002,1,Objetiva,1.5
BEA001,P002,2,Objetiva,1.5
BEA001,P002,3,Objetiva,1.5
BEA001,P002,4,Objetiva,1.5
BEA001,P002,5,Dissertativa,2
BEA001,P002,6,Dissertativa,2
BEA001,P003,1,Objetiva,1.5
BEA001,P003,2,Objetiva,1.5
BEA001,P003,3,Objetiva,1.5
BEA001,P003,4,Objetiva,1.5
BEA001,P003,5,Dissertativa,2
BEA001,P003,6,Dissertativa,2
CEE002,P001,1,Objetiva,1.5
CEE002,P001,2,Objetiva,1.5
CEE002,P001,3,Objetiva,1.5
CEE002,P001,4,Objetiva,1.5
CEE002,P001,5,Dissertativa,2
CEE002,P001,6,Dissertativa,2
CEG002,P001,1,Objetiva,1.5
CEG002,P001,2,Objetiva,1.5
CEG002,P001,3,Objetiva,1.5
CEG002,P001,4,Objetiva,1.5
CEG002,P001,5,Dissertativa,2
CEG002,P001,6,Dissertativa,2
ECN202,P001,1,Objetiva,1.5
ECN202,P001,2,Objetiva,1.5
ECN202,P001,3,Objetiva,1.5
ECN202,P001,4,Objetiva,1.5
ECN202,P001,5,Dissertativa,2
ECN202,P001,6,Dissertativa,2
EED001,P001,1,Objetiva,1.5
EED001,P001,2,Objetiva,1.5
EED001,P001,3,Objetiva,1.5
EED001,P001,4,Objetiva,1.5
EED001,P001,5,Dissertativa,2
EED001,P001,6,Dissertativa,2
EEM001,P001,1,Objetiva,1.5
EEM001,P001,2,Objetiva,1.5
EEM001,P001,3,Objetiva,1.5
EEM001,P001,4,Objetiva,1.5
EEM001,P001,5,Dissertativa,2
EEM001,P001,6,Dissertativa,2
EEM501,P001,1,Objetiva,1.5
EEM501,P001,2,Objetiva,1.5
EEM501,P001,3,Objetiva,1.5
EEM501,P001,4,Objetiva,1.5
EEM501,P001,5,Dissertativa,2
EEM501,P001,6,Dissertativa,2
EEM501,P002,1,Objetiva,1.5
EEM501,P002,2,Objetiva,1.5
EEM501,P002,3,Objetiva,1.5
EEM501,P002,4,Objetiva,1.5
EEM501,P002,5,Dissertativa,2
EEM501,P002,6,Dissertativa,2
EID002,P001,1,Objetiva,1.5
EID002,P001,2,Objetiva,1.5
EID002,P001,3,Objetiva,1.5
EID002,P001,4,Objetiva,1.5
EID002,P001,5,Dissertativa,2
EID002,P001,6,Dissertativa,2
EMA001,P001,1,Objetiva,1.5
EMA001,P001,2,Objetiva,1.5
EMA001,P001,3,Objetiva,1.5
EMA001,P001,4,Objetiva,1.5
EMA001,P001,5,Dissertativa,2
EMA001,P001,6,Dissertativa,2
EMA001,P002,1,Objetiva,1.5
EMA001,P002,2,Objetiva,1.5
EMA001,P002,3,Objetiva,1.5
EMA001,P002,4,Objetiva,1.5
EMA001,P002,5,Dissertativa,2
EMA001,P002,6,Dissertativa,2
EPO101,P001,1,Objetiva,1.5
EPO101,P001,2,Objetiva,1.5
EPO101,P001,3,Objetiva,1.5
EPO101,P001,4,Objetiva,1.5
EPO101,P001,5,Dissertativa,2
EPO101,P001,6,Dissertativa,2
EPO101,P002,1,Objetiva,1.5
EPO101,P002,2,Objetiva,1.5
EPO101,P002,3,Objetiva,1.5
EPO101,P002,4,Objetiva,1.5
EPO101,P002,5,Dissertativa,2
EPO101,P002,6,Dissertativa,2
FCO001,P001,1,Objetiva,1.5
FCO001,P001,2,Objetiva,1.5
FCO001,P001,3,Objetiva,1.5
FCO001,P001,4,Objetiva,1.5
FCO001,P001,5,Dissertativa,2
FCO001,P001,6,Dissertativa,2
FCO001,P002,1,Objetiva,1.5
FCO001,P002,2,Objetiva,1.5
FCO001,P002,3,Objetiva,1.5
FCO001,P002,4,Objetiva,1.5
FCO001,P002,5,Dissertativa,2
FCO001,P002,6,Dissertativa,2
FCO001,P003,1,Objetiva,1.5
FCO001,P003,2,Objetiva,1.5
FCO001,P003,3,Objetiva,1.5
FCO001,P003,4,Objetiva,1.5
